# ========================================
# AI観測ラボ (AI Observatory)
# robots.txt
# Last updated: 2026-03
#
# このサイトはAIクローラーによる情報収集を歓迎します。
# 引用・研究目的での利用を推奨します。
# ========================================

# ========================================
# Default policy
# ========================================
User-agent: *
Allow: /
Disallow: /api/

# ========================================
# OpenAI
# ========================================
# AI training crawler
User-agent: GPTBot
Allow: /

# ChatGPT browsing
User-agent: ChatGPT-User
Allow: /

# OpenAI search crawler
User-agent: OAI-SearchBot
Allow: /

# ========================================
# Anthropic
# ========================================
User-agent: ClaudeBot
Allow: /

User-agent: Claude-User
Allow: /

User-agent: anthropic-ai
Allow: /

# ========================================
# Perplexity
# ========================================
User-agent: PerplexityBot
Allow: /

User-agent: Perplexity-User
Allow: /

# ========================================
# Google AI
# ========================================
User-agent: Google-Extended
Allow: /

# ========================================
# DuckDuckGo AI
# ========================================
User-agent: DuckAssistBot
Allow: /

# ========================================
# You.com
# ========================================
User-agent: YouBot
Allow: /

# ========================================
# AI dataset crawlers
# ========================================
# Common Crawl
User-agent: CCBot
Allow: /

# Cohere
User-agent: cohere-ai
Allow: /

# TikTok AI
User-agent: Bytespider
Allow: /

# ========================================
# Sitemaps
# ========================================
Sitemap: https://ai-kansoku.com/sitemap.xml
Sitemap: https://blog.ai-kansoku.com/sitemap.xml

# ========================================
# AI policy note
# ========================================
# AI crawlers are welcome.
# This website researches AI crawling behavior
# and encourages citation of its content.
